rowNumber,Seat: Name,Org: Name,Advertiser: Name,Campaign: Name,Impressions,Internal Expense,Expense
183,OnSpot,OnSpotAdmin,Bolt Marketing,Childrens Hospital April 2024,10569,$19.76 ,$19.76 
184,OnSpot,OnSpotAdmin,Bolt Marketing,Childrens Hospital March 2024,138,$0.05 ,$0.05 
185,OnSpot,OnSpotAdmin,Bolt Marketing,Childrens Hospital May 2024,308723,$745.24 ,$745.24 
186,OnSpot,OnSpotAdmin,Bolt Marketing,Eternal Hair May 2024,142284,$333.57 ,$333.57 
187,OnSpot,OnSpotAdmin,Bolt Marketing,Haverford Feb 2024,41,$0.00 ,$0.00 
188,OnSpot,OnSpotAdmin,Bolt Marketing,Haverford March 2024,73,$0.00 ,$0.00 
189,OnSpot,OnSpotAdmin,Bolt Marketing,MyMoKafe May 2024,154887,$318.20 ,$318.20 
190,OnSpot,OnSpotAdmin,Bolt Marketing,NJ Pain & Spine April 2024,127,$0.00 ,$0.00 
191,OnSpot,OnSpotAdmin,Bolt Marketing,NJ Pain & Spine Feb 2024,64,$0.06 ,$0.06 
192,OnSpot,OnSpotAdmin,Bolt Marketing,NJ Pain & Spine March 2024,118,$0.04 ,$0.04 
193,OnSpot,OnSpotAdmin,Bolt Marketing,NJ Pain & Spine May 2024,142439,$304.30 ,$304.30 
194,OnSpot,OnSpotAdmin,Bolt Marketing,Raesin May 2024,65133,$272.79 ,$272.79 
195,OnSpot,OnSpotAdmin,Bolt Marketing,Skinni May 2024,141801,$310.45 ,$310.45 
196,OnSpot,OnSpotAdmin,Bolt Marketing,Tillinghouse April 2024,92,$0.02 ,$0.02 
197,OnSpot,OnSpotAdmin,Bolt Marketing,Tillinghouse Feb 2024,43,$0.03 ,$0.03 
198,OnSpot,OnSpotAdmin,Bolt Marketing,Tillinghouse March 2024,81,$0.04 ,$0.04 
199,OnSpot,OnSpotAdmin,Bolt Marketing,Urban Air April 2024,70,$0.00 ,$0.00 
200,OnSpot,OnSpotAdmin,Bolt Marketing,Urban Air March 2024,37,$0.04 ,$0.04 
201,OnSpot,OnSpotAdmin,Bolt Marketing,Urban Air May 2024,77740,$289.88 ,$289.88 
202,OnSpot,OnSpotAdmin,Bolt Marketing,Vincent Jets April 2024,79,$0.01 ,$0.01 
203,OnSpot,OnSpotAdmin,Bolt Marketing,Vincent Jets Feb 2024,27,$0.02 ,$0.02 
204,OnSpot,OnSpotAdmin,Bolt Marketing,Vincent Jets March 2024,108,$0.09 ,$0.09 
205,OnSpot,OnSpotAdmin,Bolt Marketing,Zeba Shoes April 2024,84,$0.00 ,$0.00 
206,OnSpot,OnSpotAdmin,Bridgetree,Alive Yoga Studio,173,$0.02 ,$0.02 
207,OnSpot,OnSpotAdmin,Bridgetree,MD-Baltimore Reisterstown-TBV,41,$0.04 ,$0.04 
208,OnSpot,OnSpotAdmin,Bridgetree,MD-Nottingham-TBV,42,$0.02 ,$0.02 
209,OnSpot,OnSpotAdmin,Bridgetree,MI-Taylor-TBV,49,$0.03 ,$0.03 
210,OnSpot,OnSpotAdmin,Bridgetree,MI-Waterford-TBV,76,$0.05 ,$0.05 
211,OnSpot,OnSpotAdmin,Bridgetree,PA-Philadelphia Lancaster-TBV,50,$0.07 ,$0.07 
212,OnSpot,OnSpotAdmin,Bridgetree,PA-Philadelphia Rising-TBV,30,$0.04 ,$0.04 
213,OnSpot,OnSpotAdmin,Bridgetree,TX-Grand Prairie-TBV,33,$0.02 ,$0.02 
214,OnSpot,OnSpotAdmin,Bridgetree,TX-Richland Hills-TBV,41,$0.05 ,$0.05 
215,OnSpot,OnSpotAdmin,Bridgetree,TX-San Antonio Potranco-TBV,33,$0.04 ,$0.04 
216,OnSpot,OnSpotAdmin,Bridgetree,TX-San Antonio Walzem-TBV,41,$0.04 ,$0.04 
217,OnSpot,OnSpotAdmin,Colvita,Inn at Riverwalk March-May 2024,74596,$239.52 ,$239.52 
218,OnSpot,OnSpotAdmin,Contravent,Aquarium Otter Naming 2024 Banners,233612,$452.41 ,$452.41 
219,OnSpot,OnSpotAdmin,Contravent,Aquarium Otter Naming 2024 Interstitial,138481,$766.63 ,$766.63 
220,OnSpot,OnSpotAdmin,Contravent,Fort Desolation 2024 Video,0,$0.00 ,$0.00 
221,OnSpot,OnSpotAdmin,Contravent,Fort Desolation Display May 2024,187518,$910.23 ,$910.23 
222,OnSpot,OnSpotAdmin,CULTA,CULTA BALTIMORE Q2 2024,208263,$277.76 ,$277.76 
223,OnSpot,OnSpotAdmin,CULTA,Culta Federal Hill Dec Jan 2023 24 - Baltimore,3,$0.00 ,$0.00 
224,OnSpot,OnSpotAdmin,CULTA,CULTA FREDERICK Q2 2024,185294,$252.40 ,$252.40 
225,OnSpot,OnSpotAdmin,CULTA,CULTA RETARGETING Q2 2024,209369,$582.05 ,$582.05 
226,OnSpot,OnSpotAdmin,DMG,Capital Credit Union Q1 2024,63,$0.05 ,$0.05 
227,OnSpot,OnSpotAdmin,DMG,WTB April 2024,47,$0.00 ,$0.00 
228,OnSpot,OnSpotAdmin,DMG,WTB March 2024,160,$0.10 ,$0.10 
229,OnSpot,OnSpotAdmin,Infinite Agency,Infinite Agency - Smoothie King - Banners,457,$0.09 ,$0.09 
230,OnSpot,OnSpotAdmin,Infinite Agency,Navarro College Spring 2024,295408,"$1,402.34 ","$1,402.34 "
231,OnSpot,OnSpotAdmin,Intrinsic Digital,Bozzuto Aster,7,$0.00 ,$0.00 
232,OnSpot,OnSpotAdmin,Intrinsic Digital,Bozzuto City Ridge,2,$0.00 ,$0.00 
233,OnSpot,OnSpotAdmin,JamLoop,"Peter Piper Jan 2024	",3,$0.00 ,$0.00 
234,OnSpot,OnSpotAdmin,Loud & Live,Inter Miami Q1 2024,16,$0.00 ,$0.00 
235,OnSpot,OnSpotAdmin,Mahk Advertising ,Big O Tire Q4 Campaign November 2023,0,$0.00 ,$0.00 
236,OnSpot,OnSpotAdmin,Muzit,Muzit - Let My People Go (March-April) 2024,94,$0.09 ,$0.09 
237,OnSpot,OnSpotAdmin,Muzit,Muzit - Political Documentary - Political Targeting,194,$0.07 ,$0.07 
238,OnSpot,OnSpotAdmin,Muzit,Muzit - Political Documentary - Provided Maids,130,$0.02 ,$0.02 
239,OnSpot,OnSpotAdmin,Muzit,Muzit -Toni Braxton,21,$0.04 ,$0.04 
240,OnSpot,OnSpotAdmin,OnSpot,2024 - Evergreen Campaign - February,8,$0.00 ,$0.00 
241,OnSpot,OnSpotAdmin,OnSpot,2024 - Evergreen Campaign - March,65,$0.04 ,$0.04 
242,OnSpot,OnSpotAdmin,OnSpot,April Evergreen Campaign 2024,37,$0.02 ,$0.02 
243,OnSpot,OnSpotAdmin,OnSpot,May Evergreen Campaign 2024,118113,$250.02 ,$250.02 
244,OnSpot,OnSpotAdmin,Regency,Blakeney -February/March Ads 2024,54,$0.03 ,$0.03 
245,OnSpot,OnSpotAdmin,Regency,Blakeney April Spring into Savings 2024,44,$0.01 ,$0.01 
246,OnSpot,OnSpotAdmin,Regency,Blakeney May BeFit 2024,102727,$203.29 ,$203.29 
247,OnSpot,OnSpotAdmin,Regency,Blakeney Mothers Day 2024,102982,$208.46 ,$208.46 
248,OnSpot,OnSpotAdmin,Regency,Blakeney Spring Fling Event 2024,95,$0.05 ,$0.05 
249,OnSpot,OnSpotAdmin,Regency,Corbin's Corner -Feb/March - Dine & Delight 2024,110,$0.09 ,$0.09 
250,OnSpot,OnSpotAdmin,Regency,Corbin's Corner April Ads 2024,45,$0.03 ,$0.03 
251,OnSpot,OnSpotAdmin,Regency,Foundational Strategy - SunVet B2B 2024 Banner,71,$0.07 ,$0.07 
252,OnSpot,OnSpotAdmin,Regency,Grand Ridge Plaza - February - Let the Good Times Roll 2024,3,$0.00 ,$0.00 
253,OnSpot,OnSpotAdmin,Regency,Grand Ridge Plaza - March - Spring into Savings,95,$0.06 ,$0.06 
254,OnSpot,OnSpotAdmin,Regency,Grand Ridge Plaza April Mother's Day Rock Tix 2024,49,$0.01 ,$0.01 
255,OnSpot,OnSpotAdmin,Regency,Longmeadow Shops April 2024,54,$0.01 ,$0.01 
256,OnSpot,OnSpotAdmin,Regency,Market at Springwoods - February - Hearts or Helmets 2024,3,$0.00 ,$0.00 
257,OnSpot,OnSpotAdmin,Regency,Market at Springwoods - February - Let the Good Times Roll 2024,2,$0.00 ,$0.00 
258,OnSpot,OnSpotAdmin,Regency,Market at Springwoods March Spring Into Savings 2024,87,$0.04 ,$0.04 
259,OnSpot,OnSpotAdmin,Regency,Market at Springwoods Mother's Day 2024,52442,$100.85 ,$100.85 
260,OnSpot,OnSpotAdmin,Regency,Mellody Farm - February - Helmets or Hearts 2024,3,$0.00 ,$0.00 
261,OnSpot,OnSpotAdmin,Regency,Mellody Farm - February - Let the Good Times Roll 2024,2,$0.00 ,$0.00 
262,OnSpot,OnSpotAdmin,Regency,Mellody Farm - March - Spring into Savings 2024,92,$0.05 ,$0.05 
263,OnSpot,OnSpotAdmin,Regency,Mellody Farm May Ready to Harvest Experience 2024,103567,$189.35 ,$189.35 
264,OnSpot,OnSpotAdmin,Regency,Mellody Farm Mom Unique 2024,77517,$161.67 ,$161.67 
265,OnSpot,OnSpotAdmin,Regency,Persimmon Place - March Health and Beauty 2024,112,$0.06 ,$0.06 
266,OnSpot,OnSpotAdmin,Regency,Persimmon Place February Dining 2024,3,$0.00 ,$0.00 
267,OnSpot,OnSpotAdmin,Regency,Persimmon Place Mother's Day 2024,103724,$212.29 ,$212.29 
268,OnSpot,OnSpotAdmin,Regency,Plaza Escuela - Feb - Helmets or Hearts 2024,3,$0.00 ,$0.00 
269,OnSpot,OnSpotAdmin,Regency,Plaza Escuela - Feb - Let the Good Times Roll 2024,7,$0.01 ,$0.01 
270,OnSpot,OnSpotAdmin,Regency,Plaza Escuela March Spring into Savings 2024,68,$0.02 ,$0.02 
271,OnSpot,OnSpotAdmin,Regency,Plaza Escuela Mothers Day 2024,53736,$104.50 ,$104.50 
272,OnSpot,OnSpotAdmin,Regency,Ridgewood - Feb/March Dining 2024,92,$0.08 ,$0.08 
273,OnSpot,OnSpotAdmin,Regency,Southbury Green - Feb/March Ads 2024,43,$0.02 ,$0.02 
274,OnSpot,OnSpotAdmin,Regency,Southbury Green April/May Ads Spring into Savings 2024,80780,$166.66 ,$166.66 
275,OnSpot,OnSpotAdmin,Regency,Southbury Green MarApril Dining Ads 2024,92,$0.02 ,$0.02 
276,OnSpot,OnSpotAdmin,Regency,The Crossing Clarendon -A/B Pet & Grocery 2024,11,$0.01 ,$0.01 
277,OnSpot,OnSpotAdmin,Regency,The Crossing Clarendon AB Home & Fitness 2024,124,$0.06 ,$0.06 
278,OnSpot,OnSpotAdmin,Regency,The Crossing Clarendon April Fido Fest 2024,19669,$38.76 ,$38.76 
279,OnSpot,OnSpotAdmin,Regency,The Crossing Clarendon May Dining 2024,104989,$184.74 ,$184.74 
280,OnSpot,OnSpotAdmin,Regency,The Crossing Clarendon Mothers Day 2024,105395,$211.59 ,$211.59 
281,OnSpot,OnSpotAdmin,Regency,The Field at Commonwealth -Feb /March Dining Ads 2024,40,$0.03 ,$0.03 
282,OnSpot,OnSpotAdmin,Regency,The Gallery at Westbury - Feb/March Dining Ads 2024,46,$0.03 ,$0.03 
283,OnSpot,OnSpotAdmin,Regency,The Gallery at Westbury April/May Spring into Savings 2024,52759,$108.90 ,$108.90 
284,OnSpot,OnSpotAdmin,Regency,The Gallery at Westbury FebMarch Lunch Dinner Ads 2024,40,$0.03 ,$0.03 
285,OnSpot,OnSpotAdmin,Regency,The Pruneyard Mothers Day 2024,102947,$211.60 ,$211.60 
286,OnSpot,OnSpotAdmin,Regency,The Village District - Feb - Be Mine and Dine 2024,6,$0.01 ,$0.01 
287,OnSpot,OnSpotAdmin,Regency,The Village District March 75th Anniversary Teaser 2024,117,$0.06 ,$0.06 
288,OnSpot,OnSpotAdmin,Regency,The Village District Mothers Day 2024,154297,$315.61 ,$315.61 
289,OnSpot,OnSpotAdmin,Regency,Village at La Floresta - February - Helmets or Hearts 2024,3,$0.00 ,$0.00 
290,OnSpot,OnSpotAdmin,Regency,Village at La Floresta - February - Let the Good Times Roll 2024,3,$0.01 ,$0.01 
291,OnSpot,OnSpotAdmin,Regency,Village at La Floresta Embrace Brea Event 2024,12,$0.00 ,$0.00 
292,OnSpot,OnSpotAdmin,Regency,Village at La Floresta March Spring into Savings 2024,122,$0.07 ,$0.07 
293,OnSpot,OnSpotAdmin,Regency,Village at La Floresta Mothers Day 2024,79877,$164.91 ,$164.91 
294,OnSpot,OnSpotAdmin,Regency,Walker Center REI Now Open 2024,80071,$169.34 ,$169.34 
295,OnSpot,OnSpotAdmin,Regency,Westbard Square - Now Open - Barber and Eye 2024,26,$0.02 ,$0.02 
296,OnSpot,OnSpotAdmin,Regency,Westbard Square - Now Open - Starbucks and Giant 2024,75,$0.07 ,$0.07 
297,OnSpot,OnSpotAdmin,Regency,Westbard Square April 2024,50,$0.03 ,$0.03 
298,OnSpot,OnSpotAdmin,Regency,Westbard Square May BBQ 2024,53733,$110.93 ,$110.93 
299,OnSpot,OnSpotAdmin,Regency,Westbard Square May Generic 2024,53691,$97.76 ,$97.76 
300,OnSpot,OnSpotAdmin,Regency,Westlake Plaza - February - Let the Good Times Roll 2024,4,$0.00 ,$0.00 
301,OnSpot,OnSpotAdmin,Regency,Westlake Plaza -March - Spring into Savings 2024,83,$0.05 ,$0.05 
302,OnSpot,OnSpotAdmin,Regency,Westlake Plaza Mothers Day 2024,52007,$106.61 ,$106.61 
303,OnSpot,OnSpotAdmin,Regency,Willows Shopping Center -February - Hearts or Helmets 2024,3,$0.00 ,$0.00 
304,OnSpot,OnSpotAdmin,Regency,Willows Shopping Center -February - Let the Good Times Roll 2024,3,$0.00 ,$0.00 
305,OnSpot,OnSpotAdmin,Regency,Willows Shopping Center Mothers Day 2024,72808,$146.96 ,$146.96 
306,OnSpot,OnSpotAdmin,Regency,Willows Shopping Center Spring into Savings at Willows 2024,115,$0.07 ,$0.07 
307,OnSpot,OnSpotAdmin,Saslow,Saslow's Mothers Day 2024 Banners,179168,$394.71 ,$394.71 
308,OnSpot,OnSpotAdmin,Saslow,Saslow's Mothers Day 2024 Interstitials,21672,$129.63 ,$129.63 
309,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Promo 3 Tier 1 4-22 to 4-28,60,$0.00 ,$0.00 
310,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Promo 3 Tier 1 4-29 to 5-5,570924,"$1,546.18 ","$1,546.18 "
311,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Promo 3 Tier 1 5-6 to 5-26,979713,"$2,889.33 ","$2,889.33 "
312,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Promo 3 Tier 2 4-22 to 4-28,81,$0.00 ,$0.00 
313,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Promo 3 Tier 2 4-29 to 5-5,839517,"$2,351.11 ","$2,351.11 "
314,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Promo 3 Tier 2 5-6 to 5-26,1399791,"$4,053.90 ","$4,053.90 "
315,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Promo 3 Tier 3 4-22 to 4-28,151,$0.01 ,$0.01 
316,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Promo 3 Tier 3 4-29 to 5-5,983260,"$3,078.65 ","$3,078.65 "
317,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Promo 3 Tier 3 5-6 to 5-19,1618273,"$4,548.68 ","$4,548.68 "
318,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 1 Flight 1,27,$0.00 ,$0.00 
319,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 1 Flight 2 Birthday Jar,39,$0.00 ,$0.00 
320,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 1 Flight 2 Wings/Red Velvet,92,$0.00 ,$0.00 
321,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 1 Flight 3 Birthday Jar,35,$0.00 ,$0.00 
322,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 1 Flight 3 Wings/Red Velvet,92,$0.00 ,$0.00 
323,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 2 Flight 1,32,$0.00 ,$0.00 
324,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 2 Flight 2 Birthday Jar,40,$0.00 ,$0.00 
325,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 2 Flight 2 Wings/Red Velvet,50,$0.00 ,$0.00 
326,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 2 Flight 3 Birthday Jar,43,$0.00 ,$0.00 
327,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 2 Flight 3 Wings/Red Velvet,75,$0.00 ,$0.00 
328,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 3 Flight 1,25,$0.00 ,$0.00 
329,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 3 Flight 2 Birthday Jar,41,$0.00 ,$0.00 
330,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 3 Flight 2 Wings/Red Velvet,109,$0.00 ,$0.00 
331,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 3 Flight 3 Birthday Jar,56,$0.00 ,$0.00 
332,OnSpot,OnSpotAdmin,Stone Ward Advertising,Slim Chickens Q1 24 Banner Tier 3 Flight 3 Wings/Red Velvet,109,$0.00 ,$0.00 
333,OnSpot,OnSpotAdmin,Stone Ward Advertising,Sports Clips Q2-3 2024,144762,$419.95 ,$419.95 
334,OnSpot,OnSpotAdmin,Weare,Fun Plex Summer 2024,100100,$212.51 ,$212.51 
335,Predictive Data Labs,Azira,St. Anthony's Hotel,FY24 Saint Anthony Hotel Co-Op,1215092,"$1,709.29 ","$1,964.12 "
336,Predictive Data Labs,Azira,St. Anthony's Hotel,St. Anthony's Hotel 2024,219970,$329.17 ,$378.25 
337,Predictive Data Labs,Azira,Visit Central Florida,VCF_New Haven,82424,$101.48 ,$116.60 
338,Predictive Data Labs,Azira,Visit Central Florida,Visit Central Florida FY24,628156,"$2,613.12 ","$3,003.28 "
339,Predictive Data Labs,Azira,Visit San Antonio,Visit San Antonio FY24,11752641,"$56,802.88 ","$65,285.08 "
340,Predictive Data Labs,Azira,Visit San Antonio,VSA - Summer Needs FY2024,1795182,"$9,645.09 ","$11,085.38 "
341,Q1 Media,Azira,Baltimore Ravens,Big Game Travel - Baltimore Ravens,1640,$1.85 ,$2.13 
342,Q1 Media,Azira,Bristol Community College,Bristol Community College Fall Campaign 2024,58381,$90.19 ,$103.64 
343,Q1 Media,Azira,First National Bank,FNB - Parking Garages Campaign,8698,$10.13 ,$11.63 
344,Q1 Media,Azira,Montgomery County,Montgomery County Strawberry Festival 2024,112310,$118.02 ,$135.59 
345,Q1 Media,Azira,Odawa Casino,Odawa Casino Mobile Device ID/IP Matching 2024,40039,$41.11 ,$47.23 
346,Q1 Media,Azira,Owen County,Owen County - May-Sep 2024,27792,$28.27 ,$32.48 
347,Q1 Media,Azira,Pennsylvania Department of Transportation,PennDOT - Safety Campaigns 2024,85792,$267.82 ,$307.78 
348,Q1 Media,Azira,Q1 test,Test Campaign,19,$0.00 ,$0.00 
349,REDROC,REDROC,RUDYS,2024 Rudy's El Paso,29749,$49.34 ,$111.11 
350,REDROC,REDROC,RUDYS,2024 Rudy's Gilbert,29741,$50.05 ,$112.45 
351,REDROC,REDROC,RUDYS,2024 Rudy's Panama City Beach,29732,$61.20 ,$144.28 
352,REDROC,REDROC,RUDYS,2024 Rudy's Tucson,29750,$54.91 ,$126.58 
353,REDROC,REDROC,Tony C Beer Garden,2024 TCBG RR competitor Conquesting,14327,$27.63 ,$62.72 
354,REDROC,REDROC,Twin Liquors,2024 - TWL - Weddings,6223,$19.25 ,$45.81 